[regx0] Host: ng10201
[regx0] Start: Wed 13 May 2026 02:29:35 PM EDT
[regx0] Run root: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1
[regx0] train_diffusion sha256: a320cc647820c071a4abc67918511a1dde78aaafb0130c4f1b76b59de31d0f38
[regx0] dataset sha256: 32eb2ac259b3bb14446d8be56ca0af8f2d392b689cba69a285a9d41876483141

  Train splits: ['train_01', 'train_02', 'train_03', 'train_04', 'train_05', 'train_06', 'train_07', 'train_08']
  Val splits:   ['val_01']
  Test splits:  ['test_01', 'test_02', 'test_03']
  Mask variant: sector75
  Neighbor preprocess: register_layernorm
  Dataset: 7105 samples from 8 splits
  Dataset: 748 samples from 1 splits
  Dataset: 1993 samples from 3 splits
resume checkpoint not found, starting fresh: /home/syin94/scratch/MEng_Project/runs/training_diffusion_registered_x0_seed42_v1/checkpoints/last_diffusion.pth

Diffusion-style training
device=cuda epochs=80 batch=8 seed=42 amp=True sample_steps=25 val_every=5 start_epoch=1 lr=5e-05 min_lr=5e-06 warmup=2 grad_clip=1.0 mask=sector75 neighbor_preprocess=register_layernorm
  epoch 1 step 100/888 loss=1.193525 noise=0.8191 lr=2.75e-05 shared_l1=0.4425 shared_mse=0.3625 shared_occ=33.1528 shared_height=0.4296 empty=0.1917
  epoch 2 step 400/888 loss=0.854342 noise=0.9396 lr=5.00e-05 shared_l1=0.3138 shared_mse=0.1307 shared_occ=7.7026 shared_height=0.4593 empty=0.0433
  epoch 2 step 500/888 loss=0.837398 noise=0.9280 lr=5.00e-05 shared_l1=0.2729 shared_mse=0.1174 shared_occ=7.3313 shared_height=0.4328 empty=0.0400
  epoch 2 step 600/888 loss=0.827020 noise=0.9382 lr=5.00e-05 shared_l1=0.2918 shared_mse=0.1263 shared_occ=7.4455 shared_height=0.4482 empty=0.0391
  epoch 2 step 700/888 loss=0.814720 noise=0.8895 lr=5.00e-05 shared_l1=0.2076 shared_mse=0.0866 shared_occ=5.4929 shared_height=0.3975 empty=0.0308
  epoch 2 step 800/888 loss=0.802900 noise=0.8976 lr=5.00e-05 shared_l1=0.2281 shared_mse=0.0981 shared_occ=5.3523 shared_height=0.4107 empty=0.0294
  epoch 3 step 100/888 loss=0.656475 noise=0.8874 lr=5.00e-05 shared_l1=0.2588 shared_mse=0.1101 shared_occ=4.8533 shared_height=0.4731 empty=0.0269
  epoch 3 step 200/888 loss=0.651052 noise=0.8945 lr=5.00e-05 shared_l1=0.2356 shared_mse=0.1159 shared_occ=5.0536 shared_height=0.4348 empty=0.0266
  epoch 3 step 300/888 loss=0.644696 noise=0.8741 lr=5.00e-05 shared_l1=0.1898 shared_mse=0.0960 shared_occ=3.9008 shared_height=0.4176 empty=0.0208
  epoch 3 step 400/888 loss=0.630350 noise=0.8891 lr=5.00e-05 shared_l1=0.1949 shared_mse=0.0827 shared_occ=3.0825 shared_height=0.4632 empty=0.0157
  epoch 3 step 500/888 loss=0.621595 noise=0.8674 lr=5.00e-05 shared_l1=0.1744 shared_mse=0.0878 shared_occ=3.7273 shared_height=0.4214 empty=0.0191
  epoch 3 step 600/888 loss=0.612364 noise=0.8939 lr=5.00e-05 shared_l1=0.1643 shared_mse=0.0929 shared_occ=3.5132 shared_height=0.4425 empty=0.0184
  epoch 3 step 700/888 loss=0.603738 noise=0.8743 lr=5.00e-05 shared_l1=0.1148 shared_mse=0.0686 shared_occ=2.8849 shared_height=0.4016 empty=0.0157
  epoch 3 step 800/888 loss=0.596290 noise=0.9369 lr=5.00e-05 shared_l1=0.2207 shared_mse=0.1057 shared_occ=3.1313 shared_height=0.4830 empty=0.0142
  epoch 4 step 100/888 loss=0.526369 noise=0.8706 lr=4.99e-05 shared_l1=0.0928 shared_mse=0.0583 shared_occ=1.9928 shared_height=0.3240 empty=0.0106
  epoch 4 step 200/888 loss=0.516602 noise=0.8748 lr=4.99e-05 shared_l1=0.0345 shared_mse=0.0291 shared_occ=1.2902 shared_height=0.2155 empty=0.0080
  epoch 4 step 300/888 loss=0.509141 noise=0.8736 lr=4.99e-05 shared_l1=0.0715 shared_mse=0.0488 shared_occ=1.9033 shared_height=0.3491 empty=0.0107
  epoch 4 step 400/888 loss=0.504759 noise=0.8936 lr=4.99e-05 shared_l1=0.1163 shared_mse=0.0800 shared_occ=2.6894 shared_height=0.4447 empty=0.0133
  epoch 4 step 500/888 loss=0.500817 noise=0.8786 lr=4.99e-05 shared_l1=0.0858 shared_mse=0.0564 shared_occ=2.1923 shared_height=0.3732 empty=0.0122
  epoch 4 step 600/888 loss=0.495427 noise=0.9106 lr=4.99e-05 shared_l1=0.1067 shared_mse=0.0817 shared_occ=2.2339 shared_height=0.4524 empty=0.0107
  epoch 4 step 700/888 loss=0.491649 noise=0.9042 lr=4.99e-05 shared_l1=0.0956 shared_mse=0.0697 shared_occ=2.3075 shared_height=0.4430 empty=0.0115
  epoch 4 step 800/888 loss=0.486066 noise=0.8765 lr=4.99e-05 shared_l1=0.0831 shared_mse=0.0722 shared_occ=2.4678 shared_height=0.4281 empty=0.0127
  epoch 5 step 100/888 loss=0.446198 noise=0.9117 lr=4.98e-05 shared_l1=0.0771 shared_mse=0.0582 shared_occ=1.6436 shared_height=0.4259 empty=0.0076
  epoch 5 step 200/888 loss=0.437977 noise=0.9345 lr=4.98e-05 shared_l1=0.0900 shared_mse=0.0714 shared_occ=1.6772 shared_height=0.4660 empty=0.0067
  epoch 5 step 300/888 loss=0.436862 noise=0.9302 lr=4.98e-05 shared_l1=0.0880 shared_mse=0.0791 shared_occ=1.9790 shared_height=0.4210 empty=0.0090
  epoch 5 step 400/888 loss=0.434511 noise=0.9161 lr=4.98e-05 shared_l1=0.0917 shared_mse=0.0729 shared_occ=1.7371 shared_height=0.4496 empty=0.0071
  epoch 5 step 500/888 loss=0.430528 noise=0.8817 lr=4.98e-05 shared_l1=0.0425 shared_mse=0.0446 shared_occ=1.3349 shared_height=0.3704 empty=0.0069
  epoch 5 step 600/888 loss=0.428070 noise=0.9511 lr=4.98e-05 shared_l1=0.1156 shared_mse=0.0926 shared_occ=2.1569 shared_height=0.4789 empty=0.0088
  epoch 5 step 700/888 loss=0.425887 noise=0.9218 lr=4.98e-05 shared_l1=0.0521 shared_mse=0.0501 shared_occ=1.4184 shared_height=0.3895 empty=0.0067
  epoch 5 step 800/888 loss=0.424559 noise=0.8980 lr=4.98e-05 shared_l1=0.0726 shared_mse=0.0714 shared_occ=2.1685 shared_height=0.4403 empty=0.0107
  epoch 5 done | val IoU=0.0447 prec=0.0447 rec=1.0000 val RMSE=0.906115 fusedPSNR=9.47 predOcc=1.000 emptyFP=1.000
  >>> best checkpoint epoch 5
  epoch 6 step 100/888 loss=0.387574 noise=0.9362 lr=4.97e-05 shared_l1=0.0563 shared_mse=0.0636 shared_occ=1.4347 shared_height=0.4404 empty=0.0056
  epoch 6 step 200/888 loss=0.388606 noise=0.9080 lr=4.97e-05 shared_l1=0.0305 shared_mse=0.0407 shared_occ=1.4307 shared_height=0.3428 empty=0.0077
  epoch 6 step 300/888 loss=0.390215 noise=0.9299 lr=4.97e-05 shared_l1=0.0676 shared_mse=0.0710 shared_occ=1.4734 shared_height=0.4738 empty=0.0054
  epoch 6 step 400/888 loss=0.389103 noise=0.8860 lr=4.97e-05 shared_l1=0.0343 shared_mse=0.0474 shared_occ=1.5074 shared_height=0.3504 empty=0.0082
  epoch 6 step 500/888 loss=0.387526 noise=0.9400 lr=4.97e-05 shared_l1=0.0609 shared_mse=0.0659 shared_occ=1.4801 shared_height=0.4624 empty=0.0052
  epoch 6 step 600/888 loss=0.387057 noise=0.9254 lr=4.97e-05 shared_l1=0.0554 shared_mse=0.0688 shared_occ=1.5855 shared_height=0.4659 empty=0.0064
  epoch 6 step 700/888 loss=0.385293 noise=0.9163 lr=4.97e-05 shared_l1=0.0412 shared_mse=0.0535 shared_occ=1.3840 shared_height=0.4346 empty=0.0061
  epoch 6 step 800/888 loss=0.383349 noise=0.9064 lr=4.97e-05 shared_l1=0.0458 shared_mse=0.0569 shared_occ=1.4919 shared_height=0.4317 empty=0.0069
  epoch 7 step 100/888 loss=0.369722 noise=0.8934 lr=4.95e-05 shared_l1=0.0269 shared_mse=0.0488 shared_occ=1.4335 shared_height=0.3531 empty=0.0076
  epoch 7 step 200/888 loss=0.368515 noise=0.9192 lr=4.95e-05 shared_l1=0.0362 shared_mse=0.0652 shared_occ=1.4389 shared_height=0.4255 empty=0.0063
  epoch 7 step 300/888 loss=0.367346 noise=0.9001 lr=4.95e-05 shared_l1=0.0377 shared_mse=0.0606 shared_occ=1.4785 shared_height=0.4212 empty=0.0067
  epoch 7 step 400/888 loss=0.366437 noise=0.9129 lr=4.95e-05 shared_l1=0.0321 shared_mse=0.0646 shared_occ=1.4351 shared_height=0.4274 empty=0.0062
  epoch 7 step 500/888 loss=0.364849 noise=0.9418 lr=4.95e-05 shared_l1=0.0433 shared_mse=0.0726 shared_occ=1.3676 shared_height=0.4699 empty=0.0046
  epoch 7 step 600/888 loss=0.363398 noise=0.9110 lr=4.95e-05 shared_l1=0.0260 shared_mse=0.0477 shared_occ=1.2104 shared_height=0.3917 empty=0.0056
  epoch 7 step 700/888 loss=0.362151 noise=0.9261 lr=4.95e-05 shared_l1=0.0256 shared_mse=0.0465 shared_occ=1.2449 shared_height=0.4127 empty=0.0053
  epoch 7 step 800/888 loss=0.361474 noise=0.8916 lr=4.95e-05 shared_l1=0.0232 shared_mse=0.0462 shared_occ=1.7145 shared_height=0.3709 empty=0.0094
  epoch 8 step 100/888 loss=0.351224 noise=0.9050 lr=4.93e-05 shared_l1=0.0245 shared_mse=0.0365 shared_occ=1.4579 shared_height=0.3902 empty=0.0075
  epoch 8 step 200/888 loss=0.350398 noise=0.9215 lr=4.93e-05 shared_l1=0.0240 shared_mse=0.0578 shared_occ=1.0879 shared_height=0.4186 empty=0.0043
  epoch 8 step 300/888 loss=0.349254 noise=0.9565 lr=4.93e-05 shared_l1=0.0436 shared_mse=0.0720 shared_occ=1.0616 shared_height=0.4787 empty=0.0028
  epoch 8 step 400/888 loss=0.347890 noise=0.9060 lr=4.93e-05 shared_l1=0.0295 shared_mse=0.0580 shared_occ=1.4852 shared_height=0.4454 empty=0.0067
  epoch 8 step 500/888 loss=0.347471 noise=0.9277 lr=4.93e-05 shared_l1=0.0346 shared_mse=0.0681 shared_occ=1.2017 shared_height=0.4655 empty=0.0035
  epoch 8 step 600/888 loss=0.346490 noise=0.8994 lr=4.93e-05 shared_l1=0.0173 shared_mse=0.0349 shared_occ=1.2842 shared_height=0.2745 empty=0.0078
  epoch 8 step 700/888 loss=0.346484 noise=0.9112 lr=4.93e-05 shared_l1=0.0307 shared_mse=0.0647 shared_occ=1.2357 shared_height=0.4620 empty=0.0042
  epoch 8 step 800/888 loss=0.345841 noise=0.9149 lr=4.93e-05 shared_l1=0.0279 shared_mse=0.0587 shared_occ=1.1302 shared_height=0.4223 empty=0.0039
  epoch 9 step 100/888 loss=0.335826 noise=0.8941 lr=4.91e-05 shared_l1=0.0181 shared_mse=0.0483 shared_occ=1.0589 shared_height=0.3229 empty=0.0052
  epoch 9 step 200/888 loss=0.334588 noise=0.8707 lr=4.91e-05 shared_l1=0.0296 shared_mse=0.0688 shared_occ=1.4473 shared_height=0.4663 empty=0.0060
  epoch 9 step 300/888 loss=0.333459 noise=0.8959 lr=4.91e-05 shared_l1=0.0258 shared_mse=0.0572 shared_occ=1.2037 shared_height=0.4530 empty=0.0042
  epoch 9 step 400/888 loss=0.333028 noise=0.8753 lr=4.91e-05 shared_l1=0.0202 shared_mse=0.0566 shared_occ=1.0604 shared_height=0.3888 empty=0.0045
  epoch 9 step 500/888 loss=0.332135 noise=0.8592 lr=4.91e-05 shared_l1=0.0246 shared_mse=0.0626 shared_occ=1.5351 shared_height=0.4143 empty=0.0072
  epoch 9 step 600/888 loss=0.331052 noise=0.8575 lr=4.91e-05 shared_l1=0.0209 shared_mse=0.0500 shared_occ=1.2412 shared_height=0.3840 empty=0.0059
  epoch 9 step 700/888 loss=0.330271 noise=0.8592 lr=4.91e-05 shared_l1=0.0228 shared_mse=0.0513 shared_occ=1.2935 shared_height=0.4176 empty=0.0056
  epoch 9 step 800/888 loss=0.329604 noise=0.8862 lr=4.91e-05 shared_l1=0.0392 shared_mse=0.0799 shared_occ=1.5314 shared_height=0.4911 empty=0.0048
  epoch 10 step 100/888 loss=0.319848 noise=0.8420 lr=4.88e-05 shared_l1=0.0282 shared_mse=0.0673 shared_occ=1.1269 shared_height=0.4607 empty=0.0031
  epoch 10 step 200/888 loss=0.317739 noise=0.8094 lr=4.88e-05 shared_l1=0.0254 shared_mse=0.0621 shared_occ=1.5709 shared_height=0.4436 empty=0.0068
  epoch 10 step 300/888 loss=0.317677 noise=0.8112 lr=4.88e-05 shared_l1=0.0278 shared_mse=0.0667 shared_occ=1.1576 shared_height=0.4649 empty=0.0038
  epoch 10 step 400/888 loss=0.316415 noise=0.7954 lr=4.88e-05 shared_l1=0.0228 shared_mse=0.0558 shared_occ=1.2941 shared_height=0.4216 empty=0.0058
  epoch 10 step 500/888 loss=0.315687 noise=0.7874 lr=4.88e-05 shared_l1=0.0221 shared_mse=0.0607 shared_occ=1.2711 shared_height=0.4301 empty=0.0054
  epoch 10 step 600/888 loss=0.314090 noise=0.7804 lr=4.88e-05 shared_l1=0.0175 shared_mse=0.0509 shared_occ=1.0155 shared_height=0.4026 empty=0.0039
  epoch 10 step 700/888 loss=0.313089 noise=0.7798 lr=4.88e-05 shared_l1=0.0198 shared_mse=0.0483 shared_occ=1.3456 shared_height=0.4380 empty=0.0058
  epoch 10 step 800/888 loss=0.311939 noise=0.7666 lr=4.88e-05 shared_l1=0.0229 shared_mse=0.0752 shared_occ=1.0469 shared_height=0.4377 empty=0.0030
  epoch 10 done | val IoU=0.0447 prec=0.0447 rec=1.0000 val RMSE=0.906120 fusedPSNR=9.47 predOcc=1.000 emptyFP=1.000
  epoch 11 step 100/888 loss=0.301097 noise=0.7354 lr=4.85e-05 shared_l1=0.0180 shared_mse=0.0471 shared_occ=1.5639 shared_height=0.3663 empty=0.0088
  epoch 11 step 200/888 loss=0.300136 noise=0.7427 lr=4.85e-05 shared_l1=0.0239 shared_mse=0.0715 shared_occ=0.9395 shared_height=0.4661 empty=0.0024
  epoch 11 step 300/888 loss=0.298617 noise=0.7211 lr=4.85e-05 shared_l1=0.0310 shared_mse=0.0879 shared_occ=1.2611 shared_height=0.4888 empty=0.0039
  epoch 11 step 400/888 loss=0.296797 noise=0.7221 lr=4.85e-05 shared_l1=0.0177 shared_mse=0.0403 shared_occ=1.1174 shared_height=0.3283 empty=0.0055
  epoch 11 step 500/888 loss=0.295854 noise=0.7078 lr=4.85e-05 shared_l1=0.0199 shared_mse=0.0571 shared_occ=1.2938 shared_height=0.3901 empty=0.0062
  epoch 11 step 600/888 loss=0.294760 noise=0.7636 lr=4.85e-05 shared_l1=0.0194 shared_mse=0.0519 shared_occ=1.0302 shared_height=0.3923 empty=0.0032
  epoch 11 step 700/888 loss=0.293995 noise=0.6914 lr=4.85e-05 shared_l1=0.0277 shared_mse=0.0862 shared_occ=1.5133 shared_height=0.4832 empty=0.0053
  epoch 11 step 800/888 loss=0.293205 noise=0.6886 lr=4.85e-05 shared_l1=0.0191 shared_mse=0.0579 shared_occ=1.4856 shared_height=0.3493 empty=0.0077
  epoch 12 step 100/888 loss=0.283637 noise=0.6839 lr=4.82e-05 shared_l1=0.0155 shared_mse=0.0402 shared_occ=1.0469 shared_height=0.3796 empty=0.0047
  epoch 12 step 200/888 loss=0.283200 noise=0.6864 lr=4.82e-05 shared_l1=0.0207 shared_mse=0.0551 shared_occ=1.0826 shared_height=0.4422 empty=0.0031
  epoch 12 step 300/888 loss=0.282780 noise=0.6805 lr=4.82e-05 shared_l1=0.0235 shared_mse=0.0717 shared_occ=1.1360 shared_height=0.4656 empty=0.0029
  epoch 12 step 400/888 loss=0.281544 noise=0.6814 lr=4.82e-05 shared_l1=0.0193 shared_mse=0.0647 shared_occ=1.0006 shared_height=0.4318 empty=0.0032
  epoch 12 step 500/888 loss=0.281588 noise=0.6605 lr=4.82e-05 shared_l1=0.0209 shared_mse=0.0634 shared_occ=1.0772 shared_height=0.4520 empty=0.0033
  epoch 12 step 600/888 loss=0.280797 noise=0.6907 lr=4.82e-05 shared_l1=0.0266 shared_mse=0.0790 shared_occ=1.0651 shared_height=0.4971 empty=0.0022
  epoch 12 step 700/888 loss=0.280016 noise=0.6651 lr=4.82e-05 shared_l1=0.0160 shared_mse=0.0571 shared_occ=0.9147 shared_height=0.3883 empty=0.0035
  epoch 12 step 800/888 loss=0.279121 noise=0.6617 lr=4.82e-05 shared_l1=0.0188 shared_mse=0.0618 shared_occ=1.4632 shared_height=0.3995 empty=0.0069
  epoch 13 step 100/888 loss=0.273268 noise=0.6660 lr=4.78e-05 shared_l1=0.0185 shared_mse=0.0572 shared_occ=1.0198 shared_height=0.4483 empty=0.0031
  epoch 13 step 200/888 loss=0.273565 noise=0.6412 lr=4.78e-05 shared_l1=0.0195 shared_mse=0.0547 shared_occ=1.0288 shared_height=0.4169 empty=0.0029
  epoch 13 step 300/888 loss=0.272574 noise=0.6576 lr=4.78e-05 shared_l1=0.0145 shared_mse=0.0455 shared_occ=0.8083 shared_height=0.3721 empty=0.0028
  epoch 13 step 400/888 loss=0.271928 noise=0.6911 lr=4.78e-05 shared_l1=0.0170 shared_mse=0.0528 shared_occ=0.9642 shared_height=0.4021 empty=0.0037
  epoch 13 step 500/888 loss=0.271396 noise=0.6604 lr=4.78e-05 shared_l1=0.0164 shared_mse=0.0490 shared_occ=0.8945 shared_height=0.4271 empty=0.0027
  epoch 13 step 600/888 loss=0.271086 noise=0.6539 lr=4.78e-05 shared_l1=0.0145 shared_mse=0.0405 shared_occ=0.9107 shared_height=0.3693 empty=0.0039
  epoch 13 step 700/888 loss=0.270858 noise=0.6476 lr=4.78e-05 shared_l1=0.0168 shared_mse=0.0434 shared_occ=1.1212 shared_height=0.3804 empty=0.0048
  epoch 13 step 800/888 loss=0.270639 noise=0.5841 lr=4.78e-05 shared_l1=0.0176 shared_mse=0.0502 shared_occ=1.0826 shared_height=0.4038 empty=0.0051
  epoch 14 step 100/888 loss=0.267534 noise=0.6681 lr=4.74e-05 shared_l1=0.0167 shared_mse=0.0596 shared_occ=0.9421 shared_height=0.4639 empty=0.0019
  epoch 14 step 200/888 loss=0.267447 noise=0.6155 lr=4.74e-05 shared_l1=0.0173 shared_mse=0.0531 shared_occ=0.9853 shared_height=0.4184 empty=0.0034
  epoch 14 step 300/888 loss=0.265851 noise=0.6089 lr=4.74e-05 shared_l1=0.0185 shared_mse=0.0561 shared_occ=1.3913 shared_height=0.4040 empty=0.0065
  epoch 14 step 400/888 loss=0.265669 noise=0.6316 lr=4.74e-05 shared_l1=0.0222 shared_mse=0.0731 shared_occ=1.2179 shared_height=0.4781 empty=0.0031
  epoch 14 step 500/888 loss=0.265336 noise=0.6205 lr=4.74e-05 shared_l1=0.0217 shared_mse=0.0717 shared_occ=1.2573 shared_height=0.4809 empty=0.0035
  epoch 14 step 600/888 loss=0.265005 noise=0.6284 lr=4.74e-05 shared_l1=0.0159 shared_mse=0.0517 shared_occ=1.0896 shared_height=0.4246 empty=0.0044
  epoch 14 step 700/888 loss=0.264212 noise=0.6327 lr=4.74e-05 shared_l1=0.0148 shared_mse=0.0447 shared_occ=1.0194 shared_height=0.3748 empty=0.0045
  epoch 14 step 800/888 loss=0.263823 noise=0.6031 lr=4.74e-05 shared_l1=0.0185 shared_mse=0.0526 shared_occ=1.6803 shared_height=0.3876 empty=0.0087
  epoch 15 step 100/888 loss=0.259382 noise=0.6212 lr=4.70e-05 shared_l1=0.0142 shared_mse=0.0342 shared_occ=1.2137 shared_height=0.3022 empty=0.0072
  epoch 15 step 200/888 loss=0.259589 noise=0.6319 lr=4.70e-05 shared_l1=0.0214 shared_mse=0.0738 shared_occ=1.1054 shared_height=0.4941 empty=0.0020
  epoch 15 step 300/888 loss=0.259551 noise=0.6333 lr=4.70e-05 shared_l1=0.0152 shared_mse=0.0456 shared_occ=1.8593 shared_height=0.3640 empty=0.0107
  epoch 15 step 400/888 loss=0.259714 noise=0.6028 lr=4.70e-05 shared_l1=0.0186 shared_mse=0.0611 shared_occ=1.0045 shared_height=0.4422 empty=0.0027
  epoch 15 step 500/888 loss=0.259527 noise=0.5974 lr=4.70e-05 shared_l1=0.0206 shared_mse=0.0713 shared_occ=1.0446 shared_height=0.4969 empty=0.0018
  epoch 15 step 600/888 loss=0.259491 noise=0.6422 lr=4.70e-05 shared_l1=0.0146 shared_mse=0.0499 shared_occ=1.0413 shared_height=0.3912 empty=0.0043
  epoch 15 step 700/888 loss=0.258999 noise=0.5936 lr=4.70e-05 shared_l1=0.0174 shared_mse=0.0557 shared_occ=1.2003 shared_height=0.3934 empty=0.0056
  epoch 15 step 800/888 loss=0.258747 noise=0.6096 lr=4.70e-05 shared_l1=0.0170 shared_mse=0.0563 shared_occ=1.1214 shared_height=0.4406 empty=0.0040
  epoch 15 done | val IoU=0.0447 prec=0.0447 rec=1.0000 val RMSE=0.861060 fusedPSNR=9.92 predOcc=1.000 emptyFP=1.000
  >>> best checkpoint epoch 15
  epoch 16 step 100/888 loss=0.257184 noise=0.5873 lr=4.65e-05 shared_l1=0.0180 shared_mse=0.0594 shared_occ=1.0902 shared_height=0.4570 empty=0.0036
  epoch 16 step 200/888 loss=0.257110 noise=0.6275 lr=4.65e-05 shared_l1=0.0195 shared_mse=0.0669 shared_occ=0.9254 shared_height=0.4803 empty=0.0012
  epoch 16 step 300/888 loss=0.257067 noise=0.5881 lr=4.65e-05 shared_l1=0.0174 shared_mse=0.0550 shared_occ=1.0327 shared_height=0.4217 empty=0.0036
  epoch 16 step 400/888 loss=0.256617 noise=0.6088 lr=4.65e-05 shared_l1=0.0171 shared_mse=0.0577 shared_occ=1.0837 shared_height=0.4307 empty=0.0038
  epoch 16 step 500/888 loss=0.256043 noise=0.5855 lr=4.65e-05 shared_l1=0.0179 shared_mse=0.0634 shared_occ=1.1394 shared_height=0.4593 empty=0.0037
  epoch 16 step 600/888 loss=0.255854 noise=0.6240 lr=4.65e-05 shared_l1=0.0147 shared_mse=0.0435 shared_occ=1.2962 shared_height=0.3528 empty=0.0067
  epoch 16 step 700/888 loss=0.255096 noise=0.6002 lr=4.65e-05 shared_l1=0.0175 shared_mse=0.0508 shared_occ=1.0966 shared_height=0.4336 empty=0.0036
  epoch 16 step 800/888 loss=0.255098 noise=0.6150 lr=4.65e-05 shared_l1=0.0179 shared_mse=0.0672 shared_occ=0.9579 shared_height=0.4924 empty=0.0017
  epoch 17 step 100/888 loss=0.253475 noise=0.5901 lr=4.60e-05 shared_l1=0.0173 shared_mse=0.0553 shared_occ=0.9647 shared_height=0.4347 empty=0.0023
  epoch 17 step 200/888 loss=0.253017 noise=0.5835 lr=4.60e-05 shared_l1=0.0172 shared_mse=0.0569 shared_occ=1.1270 shared_height=0.4369 empty=0.0040
  epoch 17 step 300/888 loss=0.253022 noise=0.6141 lr=4.60e-05 shared_l1=0.0162 shared_mse=0.0531 shared_occ=1.1881 shared_height=0.3905 empty=0.0050
  epoch 17 step 400/888 loss=0.253095 noise=0.5857 lr=4.60e-05 shared_l1=0.0184 shared_mse=0.0641 shared_occ=1.0344 shared_height=0.4664 empty=0.0024
  epoch 17 step 500/888 loss=0.253047 noise=0.6040 lr=4.60e-05 shared_l1=0.0179 shared_mse=0.0716 shared_occ=1.2527 shared_height=0.4888 empty=0.0038
  epoch 17 step 600/888 loss=0.252946 noise=0.5712 lr=4.60e-05 shared_l1=0.0168 shared_mse=0.0583 shared_occ=0.9674 shared_height=0.4480 empty=0.0028
  epoch 17 step 700/888 loss=0.252976 noise=0.5669 lr=4.60e-05 shared_l1=0.0165 shared_mse=0.0438 shared_occ=1.1874 shared_height=0.3801 empty=0.0059
  epoch 17 step 800/888 loss=0.252969 noise=0.5653 lr=4.60e-05 shared_l1=0.0182 shared_mse=0.0689 shared_occ=1.0615 shared_height=0.4707 empty=0.0030
  epoch 18 step 100/888 loss=0.254271 noise=0.6152 lr=4.55e-05 shared_l1=0.0144 shared_mse=0.0475 shared_occ=0.7720 shared_height=0.3831 empty=0.0023
  epoch 18 step 200/888 loss=0.253368 noise=0.6186 lr=4.55e-05 shared_l1=0.0141 shared_mse=0.0361 shared_occ=1.0254 shared_height=0.3229 empty=0.0051
